observation_id, date      , station_id, latitude           , longitude        , depth_m, temperature_surface_C, temperature_100m_C, salinity_psu, dissolved_oxygen_mg_l, pH   , chlorophyll_a_mg_m3, wave_height_m, current_speed_m_s, region       , data_quality
OBS_220e056b  , 2023-01-01, AS01      , 15.510105152848066 , 68.19419121865977, 10     ,                 29.74, N/A               ,       34.634, 7.37                 ,  8.56, 0.136              ,          1.64,             0.006, Arabian Sea  , 
OBS_29ec67c6  , 2023-01-01, AS02      , 12.80950369682397  , 71.49571953935823, 1000   ,                      , 20.42             ,       34.114, 4.54                 ,  7.32, 0.275              ,              ,             0.284, Arabian Sea  , fair
OBS_c58c8382  , 2023-01-01, BOB01     , 13.001109225897098 , 80.29399361310081, 200    ,                 26.64, 19.85             ,       32.232, 5.07                 ,  8.28, 0.578              ,          0.85,             0.056, Bay of Bengal, 
OBS_fa853f08  , 2023-01-01, BOB02     , 16.50389348913256  , 82.12778313041552, 200    ,                 27.77, 20.17             ,       37.023, 6.18                 ,  7.78, 0.028              ,          1.11,             0.112, Bay of Bengal, poor
OBS_43eedcbd  , 2023-01-01, IO01      ,  8.51057122226219  , 73.20324083969395, 200    ,                 31.48, 22.8              ,       35.858, 4.38                 ,  7.63, 0.253              ,          0.91,             0.235, Indian Ocean , 
OBS_c9737c12  , 2023-01-01, IO02      ,  6.1916078247677735, 75.79690787624149, 500    ,                 27.54, 19.93             ,       35.534, 8.06                 ,  8.38, 1.18               ,              ,             0.023, Indian Ocean , questionable
OBS_7e08eafb  , 2023-01-08, AS01      , 15.489621701234846 , 68.19924196254972, 200    ,                 29.33, 25.22             ,       34.225, 5.87                 ,  7.77, 1.046              ,          0.44,             0.655, Arabian Sea  , fair
OBS_290438e5  , 2023-01-08, AS02      , 12.790796091949327 , 71.48581249541408, 200    ,                 30.93, 24.65             ,       36.595, 6.81                 ,  9.11, 0.446              ,              ,             0.008, Arabian Sea  , good
OBS_685ba35c  , 2023-01-08, BOB01     , 12.994982429564155 , 80.30501448331525, 1000   ,                 31.11, 24.99             ,       34.823, 5.24                 ,  7.65, 1.127              ,          0.66,                  , Bay of Bengal, 
OBS_2eb6b2d9  , 2023-01-08, BOB02     , 16.49672337853402  , 82.10296120277064, 2000   ,                 31.4 , 22.92             ,       35.177, 8.67                 ,  8.15, 1.811              ,          0.73,             0.167, Bay of Bengal, 
OBS_2a022a4d  , 2023-01-08, IO01      ,  8.502149388300948 , 73.17977685066805, 10     ,                 29.15, N/A               ,       34.806, 5.78                 ,  7.68, 0.102              ,          0.94,             0.859, Indian Ocean , 
OBS_3e1fcf78  , 2023-01-08, IO02      ,  6.198076390352189 , 75.80301547342333, 1000   ,                 26.14, 26.59             ,       34.778, 3.19                 ,  7.78, 0.03               ,          0.55,             0.21 , Indian Ocean , questionable
OBS_133c363e  , 2023-01-15, AS01      , 15.491193591814703 , 68.20076894948585, 0      ,                 28.41, 18.36             ,       36.171, 7.55                 ,  8.34, 0.367              ,          0.6 ,             0.301, Arabian Sea  , fair
OBS_c06c7c08  , 2023-01-15, AS02      , 12.800685629748061 , 71.49080575765767, 500    ,                 27.27, N/A               ,       35.908, 9.27                 ,  8.36, 0.013              ,          0.29,             0.057, Arabian Sea  , questionable
OBS_335336ae  , 2023-01-15, BOB01     , 13.025391627162694 , 80.28559958552316, 200    ,                 32.37, 19.59             ,       34.414, 7.66                 ,  7.73, 1.36               ,          3.3 ,             0.029, Bay of Bengal, good
OBS_b94a623f  , 2023-01-15, BOB02     , 16.492856485819736 , 82.11865774511145, 500    ,                 31.48, 26.26             ,       33.759, 7.31                 ,  8.47, 0.07               ,          1.66,             0.053, Bay of Bengal, 
OBS_1a352521  , 2023-01-15, IO01      ,  8.51268389522404  , 73.19132358910021, 15000  ,                 29.68, 18.29             ,       35.588, 4.45                 ,  8.34, 0.315              ,          2.3 ,             0.322, Indian Ocean , questionable
OBS_24974680  , 2023-01-15, IO02      ,  6.214535340771573 , 75.80625667347765, 1000   ,                 28.86, 17.72             ,       33.874, 7.78                 ,  8.03, 0.798              ,          1.35,             0.203, Indian Ocean , good
OBS_e94222e5  , 2023-01-22, AS01      , 15.50714000494092  , 68.20473237624574, 2000   ,                 26.36, 18.67             ,       35.379, -999.0               ,  8.03, 0.012              ,              ,             0.791, Arabian Sea  , 
OBS_2716bad8  , 2023-01-22, AS02      , 12.80092478871551  , 71.50230953722945, 50     ,                 28.32, 19.39             ,       32.982, 5.4                  ,  8.36, 0.149              ,          2.21,             0.253, Arabian Sea  , poor
OBS_c3a572c1  , 2023-01-22, BOB01     , 12.990621749600848 , 80.30515047686306, 50     ,                 26.48, 25.48             ,       49.862, 7.77                 ,  8.42, 0.97               ,          0.36,             0.498, Bay of Bengal, 
OBS_809c544c  , 2023-01-22, BOB02     , 16.501650227981095 , 82.0914407108217 , 50     ,                 38.13, 23.93             ,       36.163, -999.0               ,  8.39, 1.766              ,          2.13,             0.141, Bay of Bengal, 
OBS_a83a3aad  , 2023-01-22, IO01      ,  8.500642800190954 , 73.18922255222071, 10     ,                 28.4 , 20.39             ,       32.654, 6.84                 ,  7.98, 0.03               ,          1.42,             0.134, Indian Ocean , poor
OBS_7e5cdc30  , 2023-01-22, IO02      ,  6.2184341375832055, 75.8001514327826 , 1000   ,                      , 19.81             ,       35.616, 4.89                 ,  8.16, 0.042              ,          5.64,             0.388, Indian Ocean , poor
OBS_b1eb929b  , 2023-01-29, AS01      , 15.5086575519417   , 68.19525054688839, 50     ,                 29.61, 25.45             ,       34.046, 5.4                  ,  7.6 , 0.065              ,          1.93,             0.057, Arabian Sea  , 
OBS_513e3f04  , 2023-01-29, AS02      , 12.816513509864796 , 71.4926925859677 , 10     ,                 26.87, 27.75             ,       35.286, 3.93                 ,  8.38, 2.478              ,          1.76,             0.163, Arabian Sea  , questionable
OBS_a0a547a6  , 2023-01-29, BOB01     , 12.987522168180352 , 80.29559955513302, 2000   ,                 25.3 , 21.34             ,       37.046, 6.17                 ,  7.82, 0.513              ,          1.09,             0.287, Bay of Bengal, fair
OBS_4519f2f4  , 2023-01-29, BOB02     , 16.500608966071173 , 82.08102623017511, 2000   ,                 28.83, 26.71             ,       33.077, 8.29                 ,  8.1 , 0.86               ,          1.13,             0.845, Bay of Bengal, good
OBS_3091ad0d  , 2023-01-29, IO01      ,  8.50280991867735  , 73.1937730048018 , 500    ,                 31.7 , 20.13             ,       37.334, -999.0               ,  8.31, 0.39               ,          1.41,             0.707, Indian Ocean , fair
OBS_7d7919ab  , 2023-01-29, IO02      ,  6.214525502474624 , 75.79370299142735, 100    ,                 27.98, 20.52             ,             , 5.14                 ,  8.35, 0.101              ,          2.58,             0.398, Indian Ocean , poor
OBS_d2545feb  , 2023-02-05, AS01      , 15.497978073475661 , 68.20825416348988, 50     ,                 30.69, 23.87             ,       33.948, 2.98                 ,  7.73, 1.198              ,          1.98,             0.168, Arabian Sea  , fair
OBS_ab5ff3c2  , 2023-02-05, AS02      , 12.793869053170917 , 71.5191231763984 , 1000   ,                 30.53, 26.28             ,       19.825, 7.43                 ,  8.01, 0.394              ,          1.07,             0.902, Arabian Sea  , fair
OBS_f95b97b9  , 2023-02-05, BOB01     , 13.006283455092642 , 80.30075804558193, 50     ,                 31.16, 16.37             ,       34.264, 8.37                 ,  7.74, 1.117              ,          2.09,             0.205, Bay of Bengal, questionable
OBS_338b8be2  , 2023-02-05, BOB02     , 16.513578807881    , 82.09566696593097, -50    ,                 26.81, 25.22             ,       34.624, 4.71                 ,  8.0 , 0.123              ,          2.07,             0.026, Bay of Bengal, fair
OBS_a5d5edf6  , 2023-02-05, IO01      ,  8.497865528482881 , 73.20857659623202, 500    ,                 29.01, 23.89             ,       35.847, 8.28                 ,  7.96, 2.354              ,          0.72,             0.245, Indian Ocean , questionable
OBS_45269ac3  , 2023-02-05, IO02      ,  6.207708631014641 , 75.78554390027527, 50     ,                 28.1 , 22.04             ,       33.597, 6.17                 ,  8.01, 0.046              ,          3.12,             0.982, Indian Ocean , 
OBS_2aecf501  , 2023-02-12, AS01      , 15.492269902161445 , 68.21451143607796, 200    ,                 26.39, 21.0              ,       35.349, 6.33                 ,  8.4 , 3.965              ,          1.44,             0.222, Arabian Sea  , good
OBS_d8e64346  , 2023-02-12, AS02      , 12.809763091264811 , 71.4916027815782 , 2000   ,                 30.9 , 28.99             ,       33.879, 7.77                 ,  8.16, 0.037              ,          1.22,                  , Arabian Sea  , poor
OBS_06a0f6ab  , 12/02/2023, BOB01     , 13.003624764588054 , 80.30741963016528, 100    ,                 27.0 , 15.3              ,       34.169, 4.83                 ,  8.15, 2.932              ,          0.17,             0.346, Bay of Bengal, poor
OBS_ae777fa7  , 2023-02-12, BOB02     , 16.475477353986843 , 82.09098706181335, 1000   ,                 32.19, 24.34             ,       34.641, 6.07                 ,  8.02, 1.331              ,          3.28,             0.547, Bay of Bengal, fair
OBS_ec02c404  , 12/02/2023, IO01      ,  8.489323795706174 , 73.19857620514979, 200    ,                 28.23, 21.92             ,       35.111, 6.74                 ,  8.55, 2.317              ,          1.68,             0.085, Indian Ocean , good
OBS_4b6b21f8  , 2023-02-12, IO02      ,  6.203323140119796 , 75.79251513463443, 2000   ,                 28.8 , N/A               ,       35.417, 7.48                 ,  7.76, 0.77               ,              ,             0.133, Indian Ocean , fair
OBS_a2c3bf3e  , 2023-02-19, AS01      , 15.514890451738845 , 68.2087782516848 , 2000   ,                 32.38, 22.47             ,       36.215, 6.32                 ,  8.72, 1.674              ,          4.09,             0.043, Arabian Sea  , good
OBS_d5d1d26c  , 2023-02-19, AS02      , 12.816286155455714 , 71.48619898541786, 50     ,                 27.42, 21.0              ,       32.723, 8.8                  ,  8.37, 0.342              ,          1.2 ,             0.459, Arabian Sea  , 
OBS_ccd5d0dd  , 2023-02-19, BOB01     , 13.00366598246097  , 80.29060120213673, 200    ,                 24.24, 21.92             ,       35.261, 6.14                 ,  7.48, 0.803              ,          1.24,                  , Bay of Bengal, poor
OBS_673233cc  , 2023-02-19, BOB02     , 16.491845009267116 , 82.09440974506765, 200    ,                 27.22, 18.71             ,       34.725, 7.92                 ,  7.8 , 0.171              ,          1.92,             0.056, Bay of Bengal, 
OBS_48b1f085  , 2023-02-19, IO01      ,  8.498876719503091 , 73.19779030400467, 10     ,                 24.91, 21.49             ,       34.869, 2.09                 ,  8.07, 1.285              ,          1.38,             0.026, Indian Ocean , questionable
OBS_1cfd00c7  , 2023-02-19, IO02      ,  6.216449677135013 , 75.79750963960443, 1000   ,                 30.04, 24.52             ,       34.163, 5.16                 ,  8.02, NULL               ,          0.09,             0.138, Indian Ocean , fair
OBS_68f00f50  , 2023-02-26, AS01      , 15.498130948774396 , 68.19952209122627, 200    ,                 29.94, 23.1              ,       38.495, 8.22                 ,  8.06, 0.608              ,          0.57,             0.094, Arabian Sea  , 
OBS_6d528b10  , 2023-02-26, AS02      , 12.800773683076477 , 71.49138715798672, 50     ,                 25.85, 20.01             ,       33.872, 5.57                 ,  8.17, 0.909              ,          2.51,             0.207, Arabian Sea  , poor
OBS_69acedf8  , 26/02/2023, BOB01     , 12.98601432426181  , 80.3056296923669 , 500    ,                 32.31, 23.82             ,       33.555, 5.86                 ,  7.84, 0.831              ,          0.35,                  , Bay of Bengal, good
OBS_ba02d642  , 2023-02-26, BOB02     , 16.503902532689832 , 82.09915091167504, 50     ,                 26.87, 20.54             ,       34.089, 4.64                 ,  8.11, 0.423              ,          0.65,             0.036, Bay of Bengal, questionable
OBS_dee064a7  , 2023-02-26, IO01      ,  8.507513871233717 , 73.19337376241054, 50     ,                 29.09, N/A               ,       35.128, 4.9                  ,  7.94, 0.884              ,          1.44,             0.099, Indian Ocean , 
OBS_92b95eba  , 2023-02-26, IO02      ,  6.207977363145787 , 75.8278377742349 , 10     ,                 29.93, 19.66             ,       32.634, 3.27                 ,  8.11, 0.098              ,          0.3 ,             0.05 , Indian Ocean , fair
OBS_12cf3c49  , 2023-03-05, AS01      , 15.51441568620658  , 68.2057707212718 , 10     ,                 24.47, 21.62             ,       34.311, 5.12                 ,  8.33, 0.915              ,          1.96,             0.159, Arabian Sea  , questionable
OBS_38b399f1  , 2023-03-05, AS02      , 12.80113729460213  , 71.4968152148935 , 50     ,                 27.99, 23.29             ,       34.075, 6.36                 ,  8.05, 0.684              ,          1.21,             0.068, Arabian Sea  , good
OBS_d7ee7d2e  , 2023-03-05, BOB01     , 12.995919246269784 , 80.28129208078974, 100    ,                 27.7 , 23.84             ,       36.042, 2.23                 ,  8.21, 1.678              ,          3.0 ,             0.142, Bay of Bengal, good
OBS_7d83327f  , 2023-03-05, BOB02     , 16.49115184058082  , 82.10286941261224, 10     ,                 27.62, 22.16             ,       36.812, -999.0               ,  8.2 , 0.387              ,          1.12,             0.711, Bay of Bengal, poor
OBS_0685d852  , 2023-03-05, IO01      ,  8.495406391004597 , 73.19150155630535, 10     ,                 28.91, 23.92             ,       33.75 , 5.48                 ,  8.25, 0.61               ,          3.08,             0.466, Indian Ocean , poor
OBS_48ed0876  , 2023-03-05, IO02      ,  6.212869749638496 , 75.79555362441754, 100    ,                 30.58, 19.36             ,       34.886, 5.34                 ,  8.24, 0.335              ,          1.71,             0.035, Indian Ocean , questionable
OBS_6f0d2059  , 2023-03-12, AS01      , 15.518767958125581 , 68.18221279751096, 200    ,                 27.43, 20.33             ,             , 7.93                 ,  8.39, 0.82               ,          1.81,             0.127, Arabian Sea  , fair
OBS_6ffae0af  , 2023-03-12, AS02      , 12.800469154349503 , 71.51782163618536, 100    ,                 32.24, 24.19             ,       34.733, 6.7                  ,  7.76, 0.564              ,          1.13,             0.807, Arabian Sea  , good
OBS_568738fb  , 2023-03-12, BOB01     , 12.994887843235688 , 80.2901039517974 , 200    ,                 29.98, 22.79             ,       35.331, 6.65                 ,  7.76, 0.747              ,          3.75,             0.779, Bay of Bengal, fair
OBS_ae243061  , 2023-03-12, BOB02     , 16.49417199398587  , 82.1085224648903 , 100    ,                 28.19, 22.28             ,       36.113, 3.15                 ,  8.56, 0.045              ,          2.77,             0.122, Bay of Bengal, good
OBS_fd16f64d  , 2023-03-12, IO01      ,  8.48496857046882  , 73.17303113357059, 500    ,                 22.7 , 21.36             ,       35.554, 8.49                 ,  7.85, 0.482              ,          1.08,             0.058, Indian Ocean , fair
OBS_f60ce1ab  , 2023-03-12, IO02      ,  6.205166693086482 , 75.79200889429174, 1000   ,                 28.36, 21.36             ,       35.635, 9.53                 ,  8.44, 0.011              ,          0.53,             0.048, Indian Ocean , fair
OBS_70d35043  , 2023-03-19, AS01      , 15.494263379931198 , 68.1945314105876 , 1000   ,                 28.09, N/A               ,       34.801, 6.48                 ,  7.9 , 1.109              ,          1.49,             0.685, Arabian Sea  , fair
OBS_a87ddd95  , 2023-03-19, AS02      , 12.788224716347251 , 71.5020370179814 , 100    ,                 28.42, 20.36             ,       33.945, 6.39                 ,  8.02, 0.595              ,          3.57,             0.154, Arabian Sea  , questionable
OBS_57c7e58c  , 2023-03-19, BOB01     , 13.017522704434237 , 80.30935678393148, 1000   ,                 29.22, N/A               ,       34.494, 5.93                 ,  8.26, 0.253              ,          0.48,             0.051, Bay of Bengal, fair
OBS_1b98acf0  , 2023-03-19, BOB02     , 16.497707839484463 , 82.10234652005154, 2000   ,                 31.68, 24.41             ,       33.445, 5.26                 ,  8.25, 0.846              ,          1.0 ,             0.384, Bay of Bengal, 
OBS_81cb134c  , 2023-03-19, IO01      ,  8.487488864236147 , 73.18758498769051, 2000   ,                 29.13, 27.37             ,       33.591, 5.02                 ,  7.82, 1.813              ,          1.7 ,                  , Indian Ocean , 
OBS_7117219a  , 2023-03-19, IO02      ,  6.2169645636829   , 75.7945508091319 , 200    ,                 26.46, 26.31             ,       32.696, 7.56                 ,  7.68, 0.421              ,          0.13,             0.89 , Indian Ocean , questionable
OBS_060a51ff  , 2023-03-26, AS01      , 15.506722572844138 , 68.18711552620243, 1000   ,                 29.5 , 21.98             ,       36.124, 6.41                 ,  8.15, 0.443              ,          5.03,             0.045, Arabian Sea  , questionable
OBS_a020b64c  , 2023-03-26, AS02      , 12.809826909839456 , 71.48159125768669, 2000   ,                 28.75, 16.89             ,       35.462, 9.81                 ,  8.32, 1.416              ,          1.62,             0.328, Arabian Sea  , good
OBS_5d443223  , 2023-03-26, BOB01     , 13.00581022009866  , 80.313413119197  , 50     ,                 25.3 , 20.1              ,       34.831, 7.13                 ,  7.88, 0.069              ,          0.33,             0.102, Bay of Bengal, poor
OBS_4fdd42d0  , 26/03/2023, BOB02     , 16.50700309879409  , 82.09424362173762, 10     ,                 26.29, 23.94             ,       32.696, 9.95                 ,  8.01, 2.21               ,          0.63,             0.091, Bay of Bengal, fair
OBS_bcab0e4f  , 2023-03-26, IO01      ,  8.499650115095031 , 73.21770800635636, 200    ,                 28.81, 30.29             ,       34.685, 8.27                 ,  7.89, 0.09               ,              ,             0.023, Indian Ocean , poor
OBS_35a49bfd  , 2023-03-26, IO02      ,  6.186806521108626 , 75.79773754780992, 50     ,                 26.93, 27.9              ,       35.649, 5.19                 ,  8.29, 0.254              ,          2.61,             0.134, Indian Ocean , questionable
OBS_42ca7907  , 2023-04-02, AS01      , 15.504296182191325 , 68.20207687687163, 50     ,                 31.16, 22.48             ,       35.78 , 7.31                 ,  8.49, 1.513              ,          2.76,             0.202, Arabian Sea  , 
OBS_8f7eca19  , 2023-04-02, AS02      , 12.809382838059761 , 71.49483955271782, 100    ,                 29.18, 18.01             ,       33.503, 8.1                  ,  8.09, 1.585              ,          2.17,                  , Arabian Sea  , fair
OBS_0631b662  , 02/04/2023, BOB01     , 13.00412570396644  , 80.28070315403686, 2000   ,                 28.74, 20.62             ,       34.279, 5.64                 ,  8.17, 0.332              ,          0.9 ,             0.02 , Bay of Bengal, fair
OBS_a7d0d579  , 2023-04-02, BOB02     , 16.510654803750654 , 82.09482711549899, 2000   ,                 26.87, 25.44             ,             , 7.76                 ,  8.18, 0.765              ,          1.42,             0.481, Bay of Bengal, fair
OBS_edaae007  , 2023-04-02, IO01      ,  8.507936579419804 , 73.18993884106916, -50    ,                 32.02, 29.46             ,       49.365, 5.4                  ,  8.54, 0.438              ,          0.62,             0.131, Indian Ocean , good
OBS_80115134  , 2023-04-02, IO02      ,  6.209843223984766 , 75.79786011155774, 500    ,                 25.87, N/A               ,       32.48 , 4.03                 ,  7.78, 2.396              ,          2.17,             0.028, Indian Ocean , 
OBS_bfdc394c  , 2023-04-09, AS01      , 15.494824663490919 , 68.19401075603442, 10     ,                 28.38, 24.26             ,       33.453, 6.89                 ,  8.15, 0.749              ,          1.91,             0.079, Arabian Sea  , fair
OBS_1deade13  , 2023-04-09, AS02      , 12.794477769557192 , 71.50632931817755, 1000   ,                 29.89, 20.11             ,       34.205, 5.9                  ,  7.99, 1.136              ,          0.45,             0.05 , Arabian Sea  , 
OBS_eb895190  , 2023-04-09, BOB01     , 13.005434991027894 , 80.31083609653905, 1000   ,                 29.01, 17.25             ,       36.657, 9.43                 ,  7.92, 1.757              ,          0.97,             0.594, Bay of Bengal, questionable
OBS_82bf81a3  , 2023-04-09, BOB02     , 16.494823887009638 , 82.10223787951638, 100    ,                 26.37, 22.44             ,       32.702, 3.94                 ,  8.37, 0.548              ,          0.57,             0.075, Bay of Bengal, questionable
OBS_bb8666c4  , 2023-04-09, IO01      ,  8.502400227376851 , 73.20305554320377, 10     ,                 28.46, 25.9              ,       37.832, 5.24                 ,  7.95, 0.907              ,          2.73,             0.093, Indian Ocean , good
OBS_9465555a  , 2023-04-09, IO02      ,  6.193508086750963 , 75.80480562107411, 1000   ,                 30.83, 23.45             ,       35.287, 7.49                 ,  8.25, 0.912              ,          2.43,                  , Indian Ocean , fair
OBS_f481feaa  , 2023-04-16, AS01      , 15.504004120292384 , 68.20817752695876, 10     ,                 27.57, 19.43             ,       33.973, 7.09                 ,  8.23, 0.567              ,              ,             0.002, Arabian Sea  , questionable
OBS_9b90b8bc  , 16/04/2023, AS02      , 12.80266580546695  , 71.49598620242668, 500    ,                 24.78, 22.18             ,       34.908, 7.56                 ,  7.69, 0.621              ,              ,             0.454, Arabian Sea  , questionable
OBS_c472cb52  , 2023-04-16, BOB01     , 13.001329696741468 , 80.29299879185061, 200    ,                 29.85, 22.25             ,       36.251, 3.61                 ,  8.15, 0.056              ,          1.8 ,             0.369, Bay of Bengal, fair
OBS_cc4db1c0  , 2023-04-16, BOB02     , 16.479647597593743 , 82.08299006448061, 10     ,                 31.49, 17.23             ,             , 5.19                 ,  8.21, 1.136              ,          1.2 ,             0.345, Bay of Bengal, fair
OBS_633dc3eb  , 2023-04-16, IO01      ,  8.502438007137712 , 73.19435921369264, 10     ,                 27.48, 18.16             ,       34.587, 7.37                 ,  8.4 , 0.2                ,              ,                  , Indian Ocean , 
OBS_c617ce95  , 2023-04-16, IO02      ,  6.208978885387603 , 75.79793432831569, 100    ,                 25.3 , 24.89             ,       35.58 , 6.02                 ,  8.65, 0.405              ,          0.51,             1.24 , Indian Ocean , fair
OBS_9a2369d9  , 2023-04-23, AS01      , 15.503427253463776 , 68.20456753219155, 500    ,                 26.72, 19.96             ,       34.889, 5.79                 ,  8.39, 0.513              ,          1.01,             0.062, Arabian Sea  , poor
OBS_06720860  , 2023-04-23, AS02      , 12.803749779383399 , 71.49242600483102, 10     ,                 29.92, 23.53             ,       35.571, 8.59                 ,  8.16, 1.274              ,          2.21,             0.037, Arabian Sea  , questionable
OBS_2f312d10  , 23/04/2023, BOB01     , 12.99547693680751  , 80.2757612067337 , 100    ,                 25.1 , 21.09             ,       33.911, 6.17                 ,  7.62, 1.278              ,          2.01,             0.182, Bay of Bengal, questionable
OBS_fc1da4f3  , 2023-04-23, BOB02     , 16.499963974609095 , 82.08841635310807, 1000   ,                 24.54, 24.53             ,       35.743, 6.97                 ,  7.81, NULL               ,          1.28,             1.295, Bay of Bengal, 
OBS_973ae73b  , 2023-04-23, IO01      ,  8.498209880328826 , 73.1926812291437 , 500    ,                 32.26, 24.91             ,       34.535, 6.25                 ,  8.16, 0.074              ,          0.14,             0.01 , Indian Ocean , good
OBS_b31b519c  , 2023-04-23, IO02      ,  6.2181198012413486, 75.80357925728691, 500    ,                 28.99, 18.7              ,       35.987, 7.32                 ,  7.95, NULL               ,          0.92,             0.304, Indian Ocean , poor
OBS_504edba6  , 2023-04-30, AS01      , 15.501975996046925 , 68.21735963803165, 200    ,                 29.48, 24.28             ,       34.105, -999.0               ,  8.43, 1.349              ,          3.21,             0.309, Arabian Sea  , 
OBS_1dfdaa8f  , 2023-04-30, AS02      , 12.794707017624539 , 71.52965010351721, 10     ,                 28.99, 20.02             ,       34.219, 5.62                 ,  8.23, 2.979              ,          0.53,             0.323, Arabian Sea  , poor
OBS_44501543  , 2023-04-30, BOB01     , 12.983314159261225 , 80.295168135377  , 100    ,                 28.26, 19.11             ,       35.704, 4.17                 ,  8.27, 0.912              ,          1.08,             0.39 , Bay of Bengal, poor
OBS_07374c6b  , 2023-04-30, BOB02     , 16.517808292129665 , 82.08367047719457, 500    ,                 32.43, 18.18             ,       33.043, 6.6                  ,  8.41, 0.462              ,          1.23,             0.693, Bay of Bengal, 
OBS_cc08d8b7  , 2023-04-30, IO01      ,  8.503958035334374 , 73.19449694846155, 1000   ,                 27.07, 24.66             ,       35.015, 7.16                 ,  7.72, 0.799              ,          0.79,             0.719, Indian Ocean , 
OBS_c93cfdf6  , 2023-04-30, IO02      ,  6.202351998288547 , 75.80374280055577, 500    ,                 26.82, 22.02             ,       36.207, 7.18                 ,  7.99, 0.471              ,          0.1 ,             0.054, Indian Ocean , poor
OBS_8f6a9cb5  , 2023-05-07, AS01      , 15.4844410134951   , 68.19727604029501, 100    ,                 28.28, 24.68             ,       33.305, 8.19                 ,  7.89, 0.112              ,              ,             1.05 , Arabian Sea  , 
OBS_e340dfbb  , 2023-05-07, AS02      , 12.796783649487827 , 71.52076747983561, 200    ,                 23.26, 22.91             ,       34.489, 8.42                 ,  8.29, 0.981              ,          0.35,             0.055, Arabian Sea  , questionable
OBS_15134ebf  , 07/05/2023, BOB01     , 12.998690840272303 , 80.28965045135467, 2000   ,                 29.45, 23.48             ,       36.036, 6.63                 ,  8.02, 0.251              ,          1.14,             0.227, Bay of Bengal, questionable
OBS_f1e5864b  , 2023-05-07, BOB02     , 16.50346488475898  , 82.1208837470478 , 1000   ,                 28.03, 23.53             ,       34.093, -999.0               ,  8.1 , 0.128              ,          2.52,             0.217, Bay of Bengal, poor
OBS_29d742e8  , 2023-05-07, IO01      ,  8.49349286462655  , 73.20547215938058, 1000   ,                 28.15, 25.65             ,       33.552, 7.3                  ,  7.78, 2.803              ,          1.64,             0.608, Indian Ocean , fair
OBS_2bb84425  , 2023-05-07, IO02      ,  6.21105525932958  , 75.8118703030556 , 500    ,                 26.21, N/A               ,       34.763, 9.81                 ,  8.39, 0.676              ,          1.68,             0.802, Indian Ocean , 
OBS_1e48294e  , 2023-05-14, AS01      , 15.49935861653407  , 68.20328762410304, 1000   ,                      , 24.14             ,       33.428, 9.14                 ,  7.76, 0.09               ,              ,             0.322, Arabian Sea  , poor
OBS_a3e83c61  , 2023-05-14, AS02      , 12.807214662737852 , 71.50635396932215, 50     ,                 29.3 , 23.45             ,       36.736, 7.02                 ,  8.03, 0.317              ,          2.6 ,             0.495, Arabian Sea  , questionable
OBS_6fe402ef  , 2023-05-14, BOB01     , 12.985599491174057 , 80.29008607650543, 10     ,                      , 26.23             ,       34.486, 6.42                 ,  7.79, 0.005              ,          0.49,             0.357, Bay of Bengal, poor
OBS_5da4d942  , 2023-05-14, BOB02     , 16.500591421222722 , 82.11126117026015, 100    ,                 23.12, N/A               ,       34.033, 3.82                 ,  8.59, 0.773              ,          2.67,             0.143, Bay of Bengal, questionable
OBS_0c8e6608  , 2023-05-14, IO01      ,  8.505947543416653 , 73.2085341555878 , 10     ,                 27.36, 22.04             ,       33.412, 3.44                 ,  8.53, 0.61               ,          0.2 ,             0.434, Indian Ocean , poor
